Country,Region/State,City,Zip From,Zip To,Package Id,Weight From,Weight To,Price From,Price To,Item From,Item To,Customer Group,Shipping Price,Algorithm,Delivery Type,Notes
US,*,*,*,*,iPhone Service,*,*,*,*,*,*,*,9,O=7,Self Ship with Ground Return,1
US,*,*,*,*,iPhone Service,*,*,*,*,*,*,*,12,O=7,Self Ship with Overnight Return,2
US,*,*,*,*,iPhone Service,*,*,*,*,*,*,*,15,O=7,2-Way Prepaid with Ground Shipping,3
US,*,*,*,*,iPhone Service,*,*,*,*,*,*,*,21,O=7,2-Way Prepaid with Overnight Shipping,4
US,*,*,*,*,iPhone Service,*,*,*,*,*,*,*,21,O=7,Send me a Box! (3 Way with Ground Shipping),5
US,*,*,*,*,iPhone Service,*,*,*,*,*,*,*,29,O=7,Send me a Box! (3 Way with Overnight Shipping),6
US,*,*,*,*,iPhone Service,*,*,*,*,*,*,*,9,O=7,Local Walk-In Only,7
US,HI,*,*,*,iPhone Service,*,*,*,*,*,*,*,14,O=7,Self Ship with Ground Return,*
US,HI,*,*,*,iPhone Service,*,*,*,*,*,*,*,17,O=7,Self Ship with Overnight Return,*
US,HI,*,*,*,iPhone Service,*,*,*,*,*,*,*,20,O=7,2-Way Prepaid with Ground Shipping,*
US,HI,*,*,*,iPhone Service,*,*,*,*,*,*,*,26,O=7,2-Way Prepaid with Overnight Shipping,*
US,HI,*,*,*,iPhone Service,*,*,*,*,*,*,*,26,O=7,Send me a Box! (3 Way with Ground Shipping),*
US,HI,*,*,*,iPhone Service,*,*,*,*,*,*,*,34,O=7,Send me a Box! (3 Way with Overnight Shipping),*
US,HI,*,*,*,iPhone Service,*,*,*,*,*,*,*,14,O=7,Local Walk-In Only,*
US,AK,*,*,*,iPhone Service,*,*,*,*,*,*,*,14,O=7,Self Ship with Ground Return,*
US,AK,*,*,*,iPhone Service,*,*,*,*,*,*,*,17,O=7,Self Ship with Overnight Return,*
US,AK,*,*,*,iPhone Service,*,*,*,*,*,*,*,20,O=7,2-Way Prepaid with Ground Shipping,*
US,AK,*,*,*,iPhone Service,*,*,*,*,*,*,*,26,O=7,2-Way Prepaid with Overnight Shipping,*
US,AK,*,*,*,iPhone Service,*,*,*,*,*,*,*,26,O=7,Send me a Box! (3 Way with Ground Shipping),*
US,AK,*,*,*,iPhone Service,*,*,*,*,*,*,*,34,O=7,Send me a Box! (3 Way with Overnight Shipping),*
US,AK,*,*,*,iPhone Service,*,*,*,*,*,*,*,14,O=7,Local Walk-In Only,*
US,*,*,*,*,iPhone Part,*,*,*,*,*,*,*,8,O=8,UPS US Ground (1-5 Days),*
US,*,*,*,*,iPhone Part,*,*,*,*,*,*,*,13,O=8,UPS US Overnight,*
US,*,*,*,*,iPhone Part,*,*,*,*,*,*,*,6,O=8,US Priority Mail,*
US,HI,*,*,*,iPhone Part,*,*,*,*,*,*,*,13,O=8,UPS US Ground (1-5 Days),*
US,HI,*,*,*,iPhone Part,*,*,*,*,*,*,*,18,O=8,UPS US Overnight,*
US,HI,*,*,*,iPhone Part,*,*,*,*,*,*,*,11,O=8,US Priority Mail,*
US,AK,*,*,*,iPhone Part,*,*,*,*,*,*,*,13,O=8,UPS US Ground (1-5 Days),*
US,AK,*,*,*,iPhone Part,*,*,*,*,*,*,*,18,O=8,UPS US Overnight,*
US,AK,*,*,*,iPhone Part,*,*,*,*,*,*,*,11,O=8,US Priority Mail,*
US,*,*,*,*,iPod Service,*,*,*,*,*,*,*,9,O=9,Self Ship with Ground Return,*
US,*,*,*,*,iPod Service,*,*,*,*,*,*,*,12,O=9,Self Ship with Overnight Return,*
US,*,*,*,*,iPod Service,*,*,*,*,*,*,*,15,O=9,2-Way Prepaid with Ground Shipping,*
US,*,*,*,*,iPod Service,*,*,*,*,*,*,*,21,O=9,2-Way Prepaid with Overnight Shipping,*
US,*,*,*,*,iPod Service,*,*,*,*,*,*,*,21,O=9,Send me a Box! (3 Way with Ground Shipping),*
US,*,*,*,*,iPod Service,*,*,*,*,*,*,*,29,O=9,Send me a Box! (3 Way with Overnight Shipping),*
US,*,*,*,*,iPod Service,*,*,*,*,*,*,*,9,O=9,Local Walk-In Only,*
US,HI,*,*,*,iPod Service,*,*,*,*,*,*,*,14,O=9,Self Ship with Ground Return,*
US,HI,*,*,*,iPod Service,*,*,*,*,*,*,*,17,O=9,Self Ship with Overnight Return,*
US,HI,*,*,*,iPod Service,*,*,*,*,*,*,*,20,O=9,2-Way Prepaid with Ground Shipping,*
US,HI,*,*,*,iPod Service,*,*,*,*,*,*,*,26,O=9,2-Way Prepaid with Overnight Shipping,*
US,HI,*,*,*,iPod Service,*,*,*,*,*,*,*,26,O=9,Send me a Box! (3 Way with Ground Shipping),*
US,HI,*,*,*,iPod Service,*,*,*,*,*,*,*,34,O=9,Send me a Box! (3 Way with Overnight Shipping),*
US,HI,*,*,*,iPod Service,*,*,*,*,*,*,*,14,O=9,Local Walk-In Only,*
US,AK,*,*,*,iPod Service,*,*,*,*,*,*,*,14,O=9,Self Ship with Ground Return,*
US,AK,*,*,*,iPod Service,*,*,*,*,*,*,*,17,O=9,Self Ship with Overnight Return,*
US,AK,*,*,*,iPod Service,*,*,*,*,*,*,*,20,O=9,2-Way Prepaid with Ground Shipping,*
